Bow,"['cung', '弓', 'cúi', 'khom', 'cúi chào', 'nơ', 'vòm', 'cái cung', 'nơ con bướm', 'quỳ', 'bái', 'khòm', 'vĩ', 'chịu khuất phục', 'cái nơ', 'cái nơ con bướm', 'cánh cung', 'cúi mình', 'cúi đầu', 'cần lấy điện', 'cầu vồng', 'cốt yên ngựa', 'khòm lưng quỳ gối', 'luồn cúi', 'nhượng bộ', 'sự chào', 'sự cúi chào', 'sự cúi đầu', 'đầu hàng', 'Cung', 'cúc', 'khâm phục']"
Palace Ao Dai Than,['cannot found']
Cung Quang,['cannot found']
Cung Que crosses ocean,['cannot found']
Thiem Palace,['cannot found']
Just Ho,['cannot found']
Glottis,"['thanh môn', '聲門']"
Gate of Sai,['cannot found']
Riding crane to Yangzhou,['cannot found']
Ride dragon,['cannot found']
Normal,"['bình thường', 'thông thường', 'thường', 'chuẩn tác', 'dung dịch đương lượng', 'lượng trung bình', 'mức bình thường', 'pháp tuyến', 'thân nhiệt bình thường', 'tiêu chuẩn', 'trực giao', 'tình trạng bình thường']"
Demons,['cannot found']
Nine Peaks,['cannot found']
Jiujiang,['Cửu Giang']
Nine scriptures,['cannot found']
Cuu Linh,['cannot found']
Cuu Nguyen,['cannot found']
Jiuquan,['Tửu Tuyền']
Sheep of Fifth family,['cannot found']
Little Guy,['cannot found']
King,"['Đức vua', 'cua', 'hoàng', 'quân tướng', '國王', '王', 'hoàng đế', 'làm như vua', 'làm ra vẻ vua', 'làm vua', 'nhà vua', 'quân vương', 'thánh thượng', 'trị vì', 'tôn lên làm vua', 'đế vương', 'Vua']"
Mist,"['sương mù', 'màn', 'che mờ', 'màn che', 'mù sương']"
Chasing Van Mong,['cannot found']
Spread wings and branches,['cannot found']
Chan Vu,['cannot found']
Chorus 9 songs,['cannot found']
Chow Chow,['cannot found']
Chau Le,['cannot found']
Chau Tran,['cannot found']
Snake Slash,['cannot found']
Hong Mon wine cup,['cannot found']
Lady Che Thang,['cannot found']
Expenses,"['chi phí', 'kinh phí', 'lệ phí', 'phí tổn', 'caùc phí toån, chi phí', 'phí']"
Only pink,['cannot found']
Only far south,['cannot found']
Ms. Hang,['cannot found']
Support (Mountain),['cannot found']
Pacemaker,"['máy điều hoà nhịp tim', 'ngöôøi daãn ñaàu, maùy ñieàu hoøa nhòp tim']"
Chieu Bach (Mountain),['cannot found']
Vietnamese birds perched on Southern branches,['cannot found']
Blue bird,['cannot found']
Nine letters,['cannot found']
Nine heavens,['cannot found']
Chicken dog Qi guests,['cannot found']
Chu,['Sở']
Chu Bo,['cannot found']
Zhou Gong,['cannot found']
General shutter,['cannot found']
Uncle Lang's Mace,['cannot found']
West camp story,['cannot found']
bloodshed,"['đổ máu', 'sự chém giết', 'sự đổ máu', 'cuộc đổ máu', 'giết chóc', 'thảm sát', 'tàn sát']"
word Dong Tu,['cannot found']
Female officers,['cannot found']
Chuong Duong,['cannot found']
Radio station,['cannot found']
Field of copper,['cannot found']
For left side,['cannot found']
Knife maintenance,['cannot found']
Di An layman,['cannot found']
Dien Linh,['cannot found']
Do Me,['cannot found']
Do Vu,['cannot found']
Doan Nham,['cannot found']
Sentence line,['cannot found']
Du (tank door),['cannot found']
Travel,"['du lịch', 'du hành', 'đi', 'chạy', 'chuyển động', 'cuộc du hành', 'di động', 'lữ hành', 'sự đi du lịch', 'tuân lệnh', 'tùy tòng', 'đi chào hàng', 'đi du lịch', 'đi mời hàng', 'đi theo', 'đi đường', 'đưa đi xa', 'đường chạy', 'du', 'hàng', 'sự đi lại']"
East lust,['cannot found']
Desire water,['cannot found']
Duong Chu,['cannot found']
Duy Han,['cannot found']
Iron charm,['cannot found']
Duyen Dang wind brought,['cannot found']
Duyen Ngoc Tieu,['cannot found']
Concession,"['sự nhượng bộ', 'nhượng địa', 'sự nhường', 'sự nhượng', 'tô giới', 'đất nhượng', 'đồn điền']"
Duc Thuy Son,['cannot found']
Raising Han flag,['cannot found']
Duong Cong,['cannot found']
Duong Chan,['cannot found']
Yangtai,['cannot found']
Duong Huan,['cannot found']
Duong Nghiep,['cannot found']
Duong Quy Phi,['cannot found']
Duong To,['cannot found']
"Duong Thanh, HSai",['cannot found']
Dai Tu Lo,['cannot found']
"Dai Than, Dong Trieu",['cannot found']
Dirty talk,['cannot found']
Dan Thai (tank door),['cannot found']
Dan Khe,['cannot found']
Party,"['đảng', 'tiệc', 'nhóm', '政黨', '黨', 'chánh đảng', 'bên', 'phe', 'buổi tiệc', 'bè', 'bè đảng', 'bữa tiệc', 'phái', 'tiệc tùng', 'đảng phái', 'đoàn', 'cuộc', 'đội', 'toán', 'tay', 'buổi liên hoan', 'người tham dự', 'người tham gia', 'những người cùng đi', 'phe đảng', 'đảng bộ']"
Dao Cong,['cannot found']
That peach has to pay this plum,['cannot found']
Dao Khan,['cannot found']
